checkin_time,date,slot_start,slot_index,day_of_week,day_name,month,is_weekend,checkin_count
2026-06-01 07:00:00,2026-06-01,07:00,0,0,Monday,6,0,15
2026-06-01 07:30:00,2026-06-01,07:30,1,0,Monday,6,0,34
2026-06-01 08:00:00,2026-06-01,08:00,2,0,Monday,6,0,48
2026-06-01 08:30:00,2026-06-01,08:30,3,0,Monday,6,0,78
2026-06-01 09:00:00,2026-06-01,09:00,4,0,Monday,6,0,72
2026-06-01 09:30:00,2026-06-01,09:30,5,0,Monday,6,0,67
2026-06-01 10:00:00,2026-06-01,10:00,6,0,Monday,6,0,46
2026-06-01 10:30:00,2026-06-01,10:30,7,0,Monday,6,0,33
2026-06-01 11:00:00,2026-06-01,11:00,8,0,Monday,6,0,31
2026-06-01 11:30:00,2026-06-01,11:30,9,0,Monday,6,0,21
2026-06-01 12:00:00,2026-06-01,12:00,10,0,Monday,6,0,10
2026-06-01 12:30:00,2026-06-01,12:30,11,0,Monday,6,0,9
2026-06-01 13:00:00,2026-06-01,13:00,12,0,Monday,6,0,17
2026-06-01 13:30:00,2026-06-01,13:30,13,0,Monday,6,0,48
2026-06-01 14:00:00,2026-06-01,14:00,14,0,Monday,6,0,48
2026-06-01 14:30:00,2026-06-01,14:30,15,0,Monday,6,0,38
2026-06-01 15:00:00,2026-06-01,15:00,16,0,Monday,6,0,32
2026-06-01 15:30:00,2026-06-01,15:30,17,0,Monday,6,0,31
2026-06-01 16:00:00,2026-06-01,16:00,18,0,Monday,6,0,20
2026-06-01 16:30:00,2026-06-01,16:30,19,0,Monday,6,0,10
2026-06-02 07:00:00,2026-06-02,07:00,0,1,Tuesday,6,0,18
2026-06-02 07:30:00,2026-06-02,07:30,1,1,Tuesday,6,0,31
2026-06-02 08:00:00,2026-06-02,08:00,2,1,Tuesday,6,0,41
2026-06-02 08:30:00,2026-06-02,08:30,3,1,Tuesday,6,0,79
2026-06-02 09:00:00,2026-06-02,09:00,4,1,Tuesday,6,0,59
2026-06-02 09:30:00,2026-06-02,09:30,5,1,Tuesday,6,0,57
2026-06-02 10:00:00,2026-06-02,10:00,6,1,Tuesday,6,0,39
2026-06-02 10:30:00,2026-06-02,10:30,7,1,Tuesday,6,0,39
2026-06-02 11:00:00,2026-06-02,11:00,8,1,Tuesday,6,0,29
2026-06-02 11:30:00,2026-06-02,11:30,9,1,Tuesday,6,0,19
2026-06-02 12:00:00,2026-06-02,12:00,10,1,Tuesday,6,0,10
2026-06-02 12:30:00,2026-06-02,12:30,11,1,Tuesday,6,0,7
2026-06-02 13:00:00,2026-06-02,13:00,12,1,Tuesday,6,0,15
2026-06-02 13:30:00,2026-06-02,13:30,13,1,Tuesday,6,0,38
2026-06-02 14:00:00,2026-06-02,14:00,14,1,Tuesday,6,0,44
